ExternalName,InternalName,Supported,Object,InsertName,InsertValue,InsertTime,InsertTimeStep,ReturnType,ReturnUnits,InitialValue,NumArgs,ArgUnits,ArgUnits,ArgUnits,ArgUnits,ArgUnits,ArgUnits,marker,
ACTIVE INITIAL,ACTIVEINITIAL,Y,sdFunctions,Y,Y,Y,Y,double,arg1,Y,2,units,units,,,,,#,"active eq, initial eq"
ALLOCATE BY PRIORITY,ALLOCATEBYPRIORITY,Y,sdFunctions,Y,Y,Y,Y,double,arg1,N,5,units,dmnl,dmnl,dmnl,units,,#,"request,priority,size,width,supply"
ARCCOS,ARCCOS,Y,sdFunctions,Y,Y,Y,Y,double,arg1,N,1,dmnl,,,,,,#,x
ARCSIN,ARCSIN,Y,sdFunctions,Y,Y,Y,Y,double,arg1,N,1,dmnl,,,,,,#,x
ARCTAN,ARCTAN,Y,sdFunctions,Y,Y,Y,Y,double,arg1,N,1,dmnl,,,,,,#,x
DELAY FIXED,DELAYFIXED,Y,sdFunctions,Y,Y,Y,Y,double,arg1,N,3,units,time,units,,,,#,"input, delay time,initial value"
DELAY N,DELAYN,Y,sdFunctions,Y,Y,Y,Y,double,arg1,N,4,units,time,units,dmnl,,,#,
DELAY3,DELAY3,Y,sdFunctions,Y,Y,Y,Y,double,arg1,N,2,units,time,,,,,#,
DELAY3I,DELAY3I,Y,sdFunctions,Y,Y,Y,Y,double,arg1,Y,3,units,time,units,,,,#,
ELMCOUNT,ELMCOUNT,Y,sdFunctions,Y,Y,Y,Y,double,arg1,N,1,dmnl,,,,,,#,
EXP,EXP,Y,sdFunctions,Y,Y,Y,Y,double,arg1,N,1,dmnl,,,,,,#,
GAME,GAME,Y,sdFunctions,Y,Y,Y,Y,double,arg1,N,1,units,,,,,,#,
GET DATA AT TIME,GETDATAATTIME,Y,sdFunctions,Y,Y,Y,Y,double,arg1,N,2,units,time,,,,,#,
GET DATA BETWEEN TIMES,GETDATABETWEENTIMES,Y,sdFunctions,N,N,N,N,double,arg1,N,3,units,time,dmnl,,,,#,
GET DATA MAX,GETDATAMAX,Y,sdFunctions,Y,Y,Y,Y,double,arg1,N,3,units,time,time,,,,#,
GET XLS CONSTANTS,GETXLSCONSTANTS,Y,sdFunctions,N,N,N,N,double,NA,N,3,NA,NA,NA,,,,#,
